Name,Section,Availability,Mass per metre   kg/m,Depth of section  h mm,Width of section  b mm,Thickness Web tw mm,Thickness Flange tf mm,Root radius  r mm,Depth between fillets  d mm,Ratios for local buckling Web cw / tw ,Ratios for local buckling Flange cf / tf ,Notch End clearance C mm,Notch Notch N mm,Notch  n mm,Surface area Per metre  m2,Surface area Per tonne  m2,Second moment of area Axis y-y  cm4,Second moment of area Axis z-z  cm4,Radius of gyration Axis y-y  cm,Radius of gyration Axis z-z  cm,Elastic modulus Axis y-y  cm3,Elastic modulus Axis z-z  cm3,Plastic modulus Axis y-y  cm3,Plastic modulus Axis z-z  cm3,Buckling parameter  U ,Torsional index  X ,Warping constant  Iw dm6,Torsional constant  IT cm4,Area of section  A cm2
UB1016x305x584,1016x305x584UB,Standard,584.0,1056.0,314.0,36.0,64.0,30.0,868.1,24.1,1.70,20.0,150.0,94.0,3.690,6.3,1246000.0,33400.0,40.90,6.70,23600.0,2130.0,28000.0,3480.0,0.869,18.0,81.2,7150.00,744.0
UB1016x305x494,1016x305x494UB,Standard,494.0,1036.0,309.0,31.0,54.0,30.0,868.1,28.0,2.02,18.0,150.0,84.0,3.240,6.6,1028000.0,26800.0,40.40,6.53,19800.0,1740.0,23400.0,2820.0,0.867,20.9,64,4400.00,629.0
UB1016x305x438,1016x305x438UB,Standard,438.0,1026.0,305.0,26.9,49.0,30.0,868.1,32.3,2.23,15.0,150.0,80.0,3.170,7.2,910000.0,23400.0,40.40,6.49,17700.0,1540.0,20800.0,2470.0,0.869,23.1,56,3190.00,556.0
UB1016x305x415,1016x305x415UB,Standard,415.0,1020.0,304.0,26.0,46.0,30.0,868.1,33.4,2.37,15.0,150.0,76.0,3.170,7.6,853000.0,21700.0,40.20,6.41,16700.0,1430.0,19600.0,2300.0,0.868,24.3,51.1,2700.00,529.0
UB1016x305x393,1016x305x393UB,Standard,392.7,1015.9,303.0,24.4,43.9,30.0,868.1,35.6,2.49,14.0,150.0,74.0,3.140,8.0,808000.0,20500.0,40.20,6.40,15900.0,1350.0,18500.0,2170.0,0.867,25.5,48.4,2330.00,500.0
UB1016x305x350,1016x305x350UB,Standard,350.0,1008.0,302.0,21.1,40.0,30.0,868.1,41.1,2.76,13.0,152.0,70.0,3.130,8.9,723000.0,18500.0,40.30,6.44,14300.0,1220.0,16600.0,1940.0,0.872,27.8,43.3,1720.00,445.0
UB1016x305x314,1016x305x314UB,Standard,314.3,999.9,300.0,19.1,35.9,30.0,868.1,45.5,3.08,12.0,152.0,66.0,3.110,9.9,644000.0,16200.0,40.10,6.37,12900.0,1080.0,14800.0,1710.0,0.87,30.7,37.7,1260.00,400.0
UB1016x305x272,1016x305x272UB,Standard,272.3,990.1,300.0,16.5,31.0,30.0,868.1,52.6,3.60,10.0,152.0,62.0,3.100,11.4,554000.0,14000.0,40.00,6.35,11200.0,934.0,12800.0,1470.0,0.871,35.0,32.2,835.00,347.0
UB1016x305x249,1016x305x249UB,Standard,248.7,980.1,300.0,16.5,26.0,30.0,868.1,52.6,4.30,10.0,152.0,56.0,3.080,12.4,481000.0,11800.0,39.00,6.09,9820.0,784.0,11300.0,1240.0,0.86,39.8,26.8,582.00,317.0
UB1016x305x222,1016x305x222UB,Standard,222.0,970.3,300.0,16.0,21.1,30.0,868.1,54.3,5.31,10.0,152.0,52.0,3.060,13.8,408000.0,9550.0,38.00,5.81,8410.0,636.0,9810.0,1020.0,0.85,45.7,21.5,390.00,283.0
UB914x419x388,914x419x388UB,Standard,388.0,921.0,420.5,21.4,36.6,24.1,799.6,37.4,4.79,13.0,210.0,62.0,3.440,8.9,720000.0,45400.0,38.20,9.59,15600.0,2160.0,17700.0,3340.0,0.885,26.7,88.9,1730.00,494.0
UB914x419x343,914x419x343UB,Standard,343.3,911.8,418.5,19.4,32.0,24.1,799.6,41.2,5.48,12.0,210.0,58.0,3.420,10.0,626000.0,39200.0,37.80,9.46,13700.0,1870.0,15500.0,2890.0,0.884,30.1,75.8,1190.00,437.0
UB914x305x576,914x305x576UB,Standard,576.0,993.0,322.0,36.1,65.0,19.0,824.8,22.8,1.91,20.0,154.0,86.0,3.460,6.0,1102000.0,36500.0,38.80,7.06,22200.0,2270.0,26300.0,3660.0,0.874,16.8,77.9,7130.00,733.0
UB914x305x521,914x305x521UB,Standard,521.0,981.0,319.0,33.0,58.9,19.0,824.8,25.0,2.11,19.0,154.0,80.0,3.170,6.1,982000.0,32100.0,38.50,6.96,20000.0,2020.0,23600.0,3240.0,0.873,18.3,67.7,5340.00,664.0
UB914x305x474,914x305x474UB,Standard,474.0,971.0,316.0,30.0,54.1,19.0,824.8,27.5,2.29,17.0,154.0,74.0,3.140,6.6,886000.0,28700.0,38.30,6.89,18200.0,1810.0,21400.0,2900.0,0.873,19.8,59.8,4100.00,604.0
UB914x305x425,914x305x425UB,Standard,425.0,961.0,313.0,26.9,49.0,19.0,824.8,30.7,2.53,15.0,154.0,70.0,3.110,7.3,788000.0,25200.0,38.10,6.82,16400.0,1610.0,19100.0,2560.0,0.874,21.8,52.1,3030.00,542.0
UB914x305x381,914x305x381UB,Standard,381.0,951.0,310.0,24.4,43.9,19.0,824.8,33.8,2.82,14.0,154.0,64.0,3.090,8.1,697000.0,21900.0,37.90,6.72,14600.0,1410.0,17000.0,2240.0,0.873,24.1,44.8,2200.00,486.0
UB914x305x345,914x305x345UB,Standard,345.0,943.0,308.0,22.1,39.9,19.0,824.8,37.3,3.11,13.0,154.0,60.0,3.060,8.9,626000.0,19500.0,37.70,6.66,13300.0,1270.0,15400.0,2000.0,0.873,26.3,39.6,1650.00,440.0
UB914x305x313,914x305x313UB,Standard,313.0,932.0,309.0,21.1,34.5,19.0,824.8,39.1,3.62,13.0,154.0,54.0,3.040,9.7,548000.0,17000.0,37.10,6.54,11800.0,1100.0,13600.0,1750.0,0.867,29.7,34.2,1160.00,398.0
UB914x305x289,914x305x289UB,Standard,289.1,926.6,307.7,19.5,32.0,19.1,824.4,42.3,3.91,12.0,156.0,52.0,3.010,10.4,504000.0,15600.0,37.00,6.51,10900.0,1010.0,12600.0,1600.0,0.868,31.9,31.2,926.00,368.0
UB914x305x271,914x305x271UB,Standard,271.0,923.0,307.0,18.4,30.0,19.0,824.8,44.8,4.18,11.0,156.0,50.0,3.010,11.1,472000.0,14500.0,36.90,6.48,10200.0,946.0,11800.0,1490.0,0.867,33.8,28.8,769.00,346.0
UB914x305x253,914x305x253UB,Standard,253.4,918.4,305.5,17.3,27.9,19.1,824.4,47.7,4.48,11.0,156.0,48.0,2.990,11.8,436000.0,13300.0,36.80,6.42,9500.0,871.0,10900.0,1370.0,0.864,36.2,26.4,626.00,323.0
UB914x305x238,914x305x238UB,Standard,238.0,915.0,305.0,16.5,25.9,19.0,824.8,50.0,4.84,10.0,156.0,46.0,2.990,12.6,406000.0,12300.0,36.60,6.36,8880.0,806.0,10200.0,1270.0,0.865,38.6,24.2,514.00,304.0
UB914x305x224,914x305x224UB,Standard,224.2,910.4,304.1,15.9,23.9,19.1,824.4,51.8,5.23,10.0,156.0,44.0,2.970,13.2,376000.0,11200.0,36.30,6.27,8270.0,739.0,9530.0,1160.0,0.86,41.4,22.1,422.00,286.0
UB914x305x201,914x305x201UB,Standard,200.9,903.0,303.3,15.1,20.2,19.1,824.4,54.6,6.19,10.0,156.0,40.0,2.960,14.7,325000.0,9420.0,35.70,6.07,7200.0,621.0,8350.0,982.0,0.853,46.9,18.4,291.00,256.0
UB838x292x226,838x292x226UB,Standard,226.5,850.9,293.8,16.1,26.8,17.8,761.7,47.3,4.52,10.0,150.0,46.0,2.810,12.4,340000.0,11400.0,34.30,6.27,7980.0,773.0,9160.0,1210.0,0.87,34.9,19.3,514.00,289.0
UB838x292x194,838x292x194UB,Standard,193.8,840.7,292.4,14.7,21.7,17.8,761.7,51.8,5.58,9.0,150.0,40.0,2.790,14.4,279000.0,9070.0,33.60,6.06,6640.0,620.0,7640.0,974.0,0.862,41.6,15.2,306.00,247.0
UB838x292x176,838x292x176UB,Standard,175.9,834.9,291.7,14.0,18.8,17.8,761.7,54.4,6.44,9.0,150.0,38.0,2.780,15.8,246000.0,7800.0,33.10,5.90,5890.0,535.0,6810.0,842.0,0.856,46.5,13,221.00,224.0
UB762x267x197,762x267x197UB,Standard,196.8,769.8,268.0,15.6,25.4,16.5,686.0,44.0,4.32,10.0,138.0,42.0,2.550,13.0,240000.0,8170.0,30.90,5.71,6230.0,610.0,7170.0,958.0,0.869,33.2,11.3,404.00,251.0
UB762x267x173,762x267x173UB,Standard,173.0,762.2,266.7,14.3,21.6,16.5,686.0,48.0,5.08,9.0,138.0,40.0,2.530,14.6,205000.0,6850.0,30.50,5.58,5390.0,514.0,6200.0,807.0,0.865,38.0,9.39,267.00,220.0
UB762x267x147,762x267x147UB,Standard,146.9,754.0,265.2,12.8,17.5,16.5,686.0,53.6,6.27,8.0,138.0,34.0,2.510,17.1,169000.0,5460.0,30.00,5.40,4470.0,411.0,5160.0,647.0,0.859,45.2,7.4,159.00,187.0
UB762x267x134,762x267x134UB,Standard,133.9,750.0,264.4,12.0,15.5,16.5,686.0,57.2,7.08,8.0,138.0,32.0,2.510,18.7,151000.0,4790.0,29.70,5.30,4020.0,362.0,4640.0,570.0,0.853,49.8,6.46,119.00,171.0
UB686x254x170,686x254x170UB,Standard,170.2,692.9,255.8,14.5,23.7,15.2,615.1,42.4,4.45,9.0,132.0,40.0,2.350,13.8,170000.0,6630.0,28.00,5.53,4920.0,518.0,5630.0,811.0,0.872,31.8,7.42,308.00,217.0
UB686x254x152,686x254x152UB,Standard,152.4,687.5,254.5,13.2,21.0,15.2,615.1,46.6,5.02,9.0,132.0,38.0,2.340,15.4,150000.0,5780.0,27.80,5.46,4370.0,455.0,5000.0,710.0,0.871,35.4,6.42,220.00,194.0
UB686x254x140,686x254x140UB,Standard,140.1,683.5,253.7,12.4,19.0,15.2,615.1,49.6,5.55,8.0,132.0,36.0,2.330,16.6,136000.0,5180.0,27.60,5.39,3990.0,409.0,4560.0,638.0,0.87,38.6,5.72,169.00,178.0
UB686x254x125,686x254x125UB,Standard,125.2,677.9,253.0,11.7,16.2,15.2,615.1,52.6,6.51,8.0,132.0,32.0,2.320,18.5,118000.0,4380.0,27.20,5.24,3480.0,346.0,3990.0,542.0,0.862,43.8,4.8,116.00,159.0
UB610x305x238,610x305x238UB,Standard,238.1,635.8,311.4,18.4,31.4,16.5,540.0,29.3,4.14,11.0,158.0,48.0,2.450,10.3,209000.0,15800.0,26.30,7.23,6590.0,1020.0,7490.0,1570.0,0.886,21.3,14.5,785.00,303.0
UB610x305x179,610x305x179UB,Standard,179.0,620.2,307.1,14.1,23.6,16.5,540.0,38.3,5.51,9.0,158.0,42.0,2.410,13.5,153000.0,11400.0,25.90,7.07,4930.0,743.0,5550.0,1140.0,0.885,27.7,10.2,340.00,228.0
UB610x305x149,610x305x149UB,Standard,149.2,612.4,304.8,11.8,19.7,16.5,540.0,45.8,6.60,8.0,158.0,38.0,2.390,16.0,126000.0,9310.0,25.70,7.00,4110.0,611.0,4590.0,937.0,0.886,32.7,8.17,200.00,190.0
UB610x229x140,610x229x140UB,Standard,139.9,617.2,230.2,13.1,22.1,12.7,547.6,41.8,4.34,9.0,120.0,36.0,2.110,15.1,112000.0,4510.0,25.00,5.03,3620.0,391.0,4140.0,611.0,0.875,30.5,3.99,216.00,178.0
UB610x229x125,610x229x125UB,Standard,125.1,612.2,229.0,11.9,19.6,12.7,547.6,46.0,4.89,8.0,120.0,34.0,2.090,16.7,98600.0,3930.0,24.90,4.97,3220.0,343.0,3680.0,535.0,0.875,34.1,3.45,154.00,159.0
UB610x229x113,610x229x113UB,Standard,113.0,607.6,228.2,11.1,17.3,12.7,547.6,49.3,5.54,8.0,120.0,30.0,2.080,18.4,87300.0,3430.0,24.60,4.88,2870.0,301.0,3280.0,469.0,0.87,38.0,2.99,111.00,144.0
UB610x229x101,610x229x101UB,Standard,101.2,602.6,227.6,10.5,14.8,12.7,547.6,52.2,6.48,7.0,120.0,28.0,2.070,20.5,75800.0,2910.0,24.20,4.75,2520.0,256.0,2880.0,400.0,0.863,43.1,2.52,77.00,129.0
UB610x178x100,610x178x100UB,+,100.3,607.4,179.2,11.3,17.2,12.7,547.6,48.5,4.14,8.0,94.0,30.0,1.890,18.8,72500.0,1660.0,23.80,3.60,2390.0,185.0,2790.0,296.0,0.855,38.7,1.44,95.00,128.0
UB610x178x92,610x178x92UB,+,92.2,603.0,178.8,10.9,15.0,12.7,547.6,50.2,4.75,7.0,94.0,28.0,1.880,20.4,64600.0,1440.0,23.40,3.50,2140.0,161.0,2510.0,258.0,0.85,42.6,1.24,71.00,117.0
UB610x178x82,610x178x82UB,+,81.8,598.6,177.9,10.0,12.8,12.7,547.6,54.8,5.57,7.0,94.0,26.0,1.870,22.9,55900.0,1210.0,23.20,3.40,1870.0,136.0,2190.0,218.0,0.843,48.4,1.04,48.80,104.0
UB533x312x273,533x312x273UB,+,273.3,577.1,320.2,21.1,37.6,12.7,476.5,22.6,3.64,13.0,160.0,52.0,2.370,8.7,199000.0,20600.0,23.90,7.69,6890.0,1290.0,7870.0,1990.0,0.891,15.9,15,1290.00,348.0
UB533x312x219,533x312x219UB,+,218.8,560.3,317.4,18.3,29.2,12.7,476.5,26.0,4.69,11.0,160.0,42.0,2.330,10.6,151000.0,15600.0,23.30,7.48,5400.0,982.0,6120.0,1510.0,0.884,19.8,11,642.00,279.0
UB533x312x182,533x312x182UB,+,181.5,550.7,314.5,15.2,24.4,12.7,476.5,31.3,5.61,10.0,160.0,38.0,2.310,12.7,123000.0,12700.0,23.10,7.40,4480.0,806.0,5040.0,1240.0,0.887,23.4,8.77,373.00,231.0
